/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'forward')
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.62
 -- None : 1.85
 -- right : 0.84
 -- left : -9.59

('left', 'red', None, 'right', 'right')
 -- forward : -5.44
 -- None : 1.62
 -- right : 0.00
 -- left : -7.91

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.56
 -- None : -2.10
 -- right : 0.96
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.34
 -- None : 1.78
 -- right : -18.96
 -- left : -39.28

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -5.24

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.88
 -- None : 2.02
 -- right : 0.00
 -- left : -7.42

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.37
 -- None : -3.86
 -- right : 1.79
 -- left : 0.48

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.53
 -- None : -3.42
 -- right : 0.00
 -- left : 0.08

('right', 'red', 'left', 'right', None)
 -- forward : -7.23
 -- None : 0.08
 -- right : 1.89
 -- left : -8.01

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.90
 -- None : 1.48
 -- right : 0.00
 -- left : -9.07

('forward', 'green', 'left', 'left', None)
 -- forward : 2.27
 -- None : -5.52
 -- right : 0.00
 -- left : 0.48

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.89
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.22
 -- None : 1.45
 -- right : 0.81
 -- left : -9.51

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.12
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -30.29

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.02
 -- left : 2.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.49
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.00
 -- right : 1.60
 -- left : 0.69

('left', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- None : -2.57
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.16
 -- None : -4.53
 -- right : 0.36
 -- left : 1.99

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.60
 -- left : 2.25

('forward', 'red', 'right', None, None)
 -- forward : -8.77
 -- None : 1.75
 -- right : 0.80
 -- left : -20.03

('left', 'red', None, 'right', 'left')
 -- forward : -4.87
 -- None : 2.33
 -- right : -0.04
 -- left : -5.21

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.85
 -- None : 2.13
 -- right : 0.78
 -- left : -9.54

('left', 'red', None, 'right', None)
 -- forward : -9.31
 -- None : 1.93
 -- right : 0.50
 -- left : -9.55

('right', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 1.11
 -- left : -0.05

('right', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- None : -4.23
 -- right : 0.00
 -- left : 0.09

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.75
 -- None : 1.91
 -- right : -10.12
 -- left : -35.16

('right', 'red', 'forward', None, None)
 -- forward : -9.39
 -- None : 0.42
 -- right : 1.72
 -- left : -10.33

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.07
 -- None : -3.73
 -- right : 0.74
 -- left : 0.03

('right', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 1.17
 -- left : 0.65

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.26
 -- None : 1.88
 -- right : -10.25
 -- left : -30.17

('left', 'red', 'left', None, None)
 -- forward : -9.63
 -- None : 1.45
 -- right : 1.09
 -- left : -9.62

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.00
 -- left : 0.44

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- None : -2.50
 -- right : 0.00
 -- left : 1.43

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- None : -3.76
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.89
 -- None : 2.00
 -- right : 0.92
 -- left : -37.17

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.11
 -- None : -4.10
 -- right : 0.20
 -- left : 0.06

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('right', 'red', 'left', 'left', None)
 -- forward : -9.18
 -- None : 0.31
 -- right : 2.38
 -- left : -7.81

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.28
 -- None : -4.71
 -- right : 2.13
 -- left : 0.35

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.89
 -- None : -4.71
 -- right : 0.37
 -- left : 1.00

('left', 'red', None, None, 'forward')
 -- forward : -19.65
 -- None : 1.38
 -- right : -19.97
 -- left : -40.27

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.86
 -- None : 0.90
 -- right : -17.84
 -- left : -37.43

('right', 'red', None, 'forward', 'left')
 -- forward : -29.91
 -- None : 0.53
 -- right : 1.84
 -- left : -37.61

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : -9.78

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.27
 -- left : 0.23

('left', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- None : -2.89
 -- right : 1.24
 -- left : 1.53

('left', 'green', None, 'forward', 'left')
 -- forward : 0.06
 -- None : -3.97
 -- right : 0.45
 -- left : 1.83

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.13

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.80
 -- None : 1.38
 -- right : 0.40
 -- left : -4.62

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.13
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : -9.78
 -- left : -19.81

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.28
 -- None : -2.94
 -- right : 1.11
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 1.31

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -20.42

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -19.89

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.53
 -- None : 1.27
 -- right : -9.57
 -- left : -19.66

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.77
 -- right : -0.06
 -- left : 0.85

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.46
 -- None : 0.00
 -- right : -10.23
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.53

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.06
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.29
 -- None : 0.99
 -- right : -9.78
 -- left : -20.33

('right', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.94
 -- None : -4.69
 -- right : 0.00
 -- left : 0.59

('left', 'red', 'forward', None, 'right')
 -- forward : -7.75
 -- None : 2.25
 -- right : 0.07
 -- left : -7.97

('left', 'green', 'right', 'left', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.74
 -- None : -4.92
 -- right : 0.64
 -- left : 0.95

('left', 'green', 'left', None, None)
 -- forward : 0.75
 -- None : -4.67
 -- right : 0.71
 -- left : 1.43

('left', 'red', 'right', None, None)
 -- forward : -8.52
 -- None : 1.65
 -- right : 0.93
 -- left : -37.20

('left', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.72
 -- None : -5.27
 -- right : 1.43
 -- left : 0.37

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.80
 -- None : -5.56
 -- right : 2.52
 -- left : 0.76

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.39

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- None : -4.48
 -- right : 1.23
 -- left : 1.03

('right', 'red', None, 'right', None)
 -- forward : -8.65
 -- None : 0.77
 -- right : 1.91
 -- left : -9.69

('right', 'red', None, 'right', 'right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 2.37
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.77
 -- None : -2.78
 -- right : 0.17
 -- left : 2.49

('left', 'green', 'right', 'right', None)
 -- forward : 0.46
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.52
 -- None : 1.98
 -- right : 0.72
 -- left : -4.92

('forward', 'red', None, 'left', 'left')
 -- forward : -9.16
 -- None : 1.46
 -- right : 0.85
 -- left : -5.46

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.85
 -- right : 1.34
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 2.30

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -30.44

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.90
 -- None : -2.72
 -- right : 1.88
 -- left : 0.60

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.64
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.22
 -- None : -4.71
 -- right : 0.71
 -- left : 0.67

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : -9.79
 -- left : -20.28

('forward', 'red', 'left', None, None)
 -- forward : -9.69
 -- None : 1.34
 -- right : 1.11
 -- left : -9.95

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.81
 -- None : 0.63
 -- right : 1.70
 -- left : -9.84

('right', 'green', None, 'left', 'right')
 -- forward : 0.14
 -- None : -2.60
 -- right : 0.00
 -- left : 1.12

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.15
 -- left : 0.64

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.72
 -- None : 1.87
 -- right : 0.33
 -- left : -9.09

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -20.32

('forward', 'green', None, 'left', 'left')
 -- forward : 1.93
 -- None : -4.08
 -- right : 0.54
 -- left : 0.36

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.57
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.29
 -- None : -3.25
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.73
 -- left : -7.29

('right', 'green', 'left', None, None)
 -- forward : 0.52
 -- None : -5.38
 -- right : 2.48
 -- left : 0.48

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.78
 -- None : -3.79
 -- right : 0.74
 -- left : -0.09

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : -17.76
 -- left : -35.31

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.91

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.53
 -- left : -29.71

('left', 'red', None, 'right', 'forward')
 -- forward : -29.91
 -- None : 2.23
 -- right : -17.25
 -- left : -19.83

('right', 'red', 'left', None, None)
 -- forward : -9.77
 -- None : 0.87
 -- right : 1.51
 -- left : -9.78

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.37
 -- None : -4.62
 -- right : 0.78
 -- left : 0.68

('right', 'green', 'left', 'right', None)
 -- forward : -0.15
 -- None : -2.56
 -- right : 0.17
 -- left : 1.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -39.78
 -- None : 1.96
 -- right : -14.92
 -- left : -37.45

